,Country Code,Region,IncomeGroup,TableName
0,ABW,Latin America & Caribbean,High income,Aruba
1,AFG,South Asia,Low income,Afghanistan
2,AGO,Sub-Saharan Africa,Lower middle income,Angola
3,ALB,Europe & Central Asia,Upper middle income,Albania
4,AND,Europe & Central Asia,High income,Andorra
5,ARE,Middle East & North Africa,High income,United Arab Emirates
6,ARG,Latin America & Caribbean,Upper middle income,Argentina
7,ARM,Europe & Central Asia,Upper middle income,Armenia
8,ASM,East Asia & Pacific,High income,American Samoa
9,ATG,Latin America & Caribbean,High income,Antigua and Barbuda
10,AUS,East Asia & Pacific,High income,Australia
11,AUT,Europe & Central Asia,High income,Austria
12,AZE,Europe & Central Asia,Upper middle income,Azerbaijan
13,BDI,Sub-Saharan Africa,Low income,Burundi
14,BEL,Europe & Central Asia,High income,Belgium
15,BEN,Sub-Saharan Africa,Lower middle income,Benin
16,BFA,Sub-Saharan Africa,Low income,Burkina Faso
17,BGD,South Asia,Lower middle income,Bangladesh
18,BGR,Europe & Central Asia,High income,Bulgaria
19,BHR,Middle East & North Africa,High income,Bahrain
20,BHS,Latin America & Caribbean,High income,"Bahamas, The"
21,BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
22,BLR,Europe & Central Asia,Upper middle income,Belarus
23,BLZ,Latin America & Caribbean,Upper middle income,Belize
24,BMU,North America,High income,Bermuda
25,BOL,Latin America & Caribbean,Lower middle income,Bolivia
26,BRA,Latin America & Caribbean,Upper middle income,Brazil
27,BRB,Latin America & Caribbean,High income,Barbados
28,BRN,East Asia & Pacific,High income,Brunei Darussalam
29,BTN,South Asia,Lower middle income,Bhutan
30,BWA,Sub-Saharan Africa,Upper middle income,Botswana
31,CAF,Sub-Saharan Africa,Low income,Central African Republic
32,CAN,North America,High income,Canada
33,CHE,Europe & Central Asia,High income,Switzerland
34,CHI,Europe & Central Asia,High income,Channel Islands
35,CHL,Latin America & Caribbean,High income,Chile
36,CHN,East Asia & Pacific,Upper middle income,China
37,CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire
38,CMR,Sub-Saharan Africa,Lower middle income,Cameroon
39,COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
40,COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep."
41,COL,Latin America & Caribbean,Upper middle income,Colombia
42,COM,Sub-Saharan Africa,Lower middle income,Comoros
43,CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde
44,CRI,Latin America & Caribbean,Upper middle income,Costa Rica
45,CUB,Latin America & Caribbean,Upper middle income,Cuba
46,CUW,Latin America & Caribbean,High income,Curaçao
47,CYM,Latin America & Caribbean,High income,Cayman Islands
48,CYP,Europe & Central Asia,High income,Cyprus
49,CZE,Europe & Central Asia,High income,Czechia
50,DEU,Europe & Central Asia,High income,Germany
51,DJI,Middle East & North Africa,Lower middle income,Djibouti
52,DMA,Latin America & Caribbean,Upper middle income,Dominica
53,DNK,Europe & Central Asia,High income,Denmark
54,DOM,Latin America & Caribbean,Upper middle income,Dominican Republic
55,DZA,Middle East & North Africa,Upper middle income,Algeria
56,ECU,Latin America & Caribbean,Upper middle income,Ecuador
57,EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep."
58,ERI,Sub-Saharan Africa,Low income,Eritrea
59,ESP,Europe & Central Asia,High income,Spain
60,EST,Europe & Central Asia,High income,Estonia
61,ETH,Sub-Saharan Africa,Low income,Ethiopia
62,FIN,Europe & Central Asia,High income,Finland
63,FJI,East Asia & Pacific,Upper middle income,Fiji
64,FRA,Europe & Central Asia,High income,France
65,FRO,Europe & Central Asia,High income,Faroe Islands
66,FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
67,GAB,Sub-Saharan Africa,Upper middle income,Gabon
68,GBR,Europe & Central Asia,High income,United Kingdom
69,GEO,Europe & Central Asia,Upper middle income,Georgia
70,GHA,Sub-Saharan Africa,Lower middle income,Ghana
71,GIB,Europe & Central Asia,High income,Gibraltar
72,GIN,Sub-Saharan Africa,Lower middle income,Guinea
73,GMB,Sub-Saharan Africa,Low income,"Gambia, The"
74,GNB,Sub-Saharan Africa,Low income,Guinea-Bissau
75,GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea
76,GRC,Europe & Central Asia,High income,Greece
77,GRD,Latin America & Caribbean,Upper middle income,Grenada
78,GRL,Europe & Central Asia,High income,Greenland
79,GTM,Latin America & Caribbean,Upper middle income,Guatemala
80,GUM,East Asia & Pacific,High income,Guam
81,GUY,Latin America & Caribbean,High income,Guyana
82,HKG,East Asia & Pacific,High income,"Hong Kong SAR, China"
83,HND,Latin America & Caribbean,Lower middle income,Honduras
84,HRV,Europe & Central Asia,High income,Croatia
85,HTI,Latin America & Caribbean,Lower middle income,Haiti
86,HUN,Europe & Central Asia,High income,Hungary
87,IDN,East Asia & Pacific,Upper middle income,Indonesia
88,IMN,Europe & Central Asia,High income,Isle of Man
89,IND,South Asia,Lower middle income,India
